,Date,Total Responden,Total Rating,CSAT [After]
0,2024-03-01,50,184,3.68
1,2024-03-02,42,154,3.67
2,2024-03-03,38,150,3.95
3,2024-03-04,37,147,3.97
4,2024-03-05,51,186,3.65
5,2024-03-06,40,147,3.68
6,2024-03-07,44,176,4.00
7,2024-03-08,38,152,4.00
8,2024-03-09,44,185,4.20
9,2024-03-10,39,152,3.90
10,2024-03-11,43,143,3.33
11,2024-03-12,41,142,3.46
12,2024-03-13,40,143,3.58
13,2024-03-14,42,162,3.86
14,2024-03-15,40,131,3.28
15,2024-03-16,35,121,3.46
16,2024-03-17,37,144,3.89
17,2024-03-18,49,169,3.45
18,2024-03-19,39,143,3.67
19,2024-03-20,47,174,3.70
20,2024-03-21,45,165,3.67
21,2024-03-22,41,160,3.90
22,2024-03-23,43,164,3.81
23,2024-03-24,30,121,4.03
24,2024-03-25,45,176,3.91
25,2024-03-26,30,124,4.13
26,2024-03-27,49,170,3.47
27,2024-03-28,48,213,4.44
28,2024-03-29,44,163,3.70
29,2024-03-30,39,143,3.67
30,2024-03-31,30,115,3.83
31,2024-04-01,43,157,3.65
32,2024-04-02,54,206,3.81
33,2024-04-03,48,183,3.81
34,2024-04-04,45,169,3.76
35,2024-04-05,49,182,3.71
36,2024-04-06,42,148,3.52
37,2024-04-07,35,146,4.17
38,2024-04-08,34,125,3.68
39,2024-04-09,30,109,3.63
40,2024-04-10,28,112,4.00
41,2024-04-11,23,95,4.13
42,2024-04-12,24,101,4.21
43,2024-04-13,31,117,3.77
44,2024-04-14,24,100,4.17
45,2024-04-15,21,81,3.86
46,2024-04-16,32,122,3.81
47,2024-04-17,32,129,4.03
48,2024-04-18,30,125,4.17
49,2024-04-19,30,104,3.47
50,2024-04-20,33,129,3.91
51,2024-04-21,20,73,3.65
52,2024-04-22,23,101,4.39
53,2024-04-23,29,103,3.55
54,2024-04-24,32,133,4.16
55,2024-04-25,30,105,3.50
56,2024-04-26,52,177,3.40
57,2024-04-27,26,99,3.81
58,2024-04-28,26,109,4.19
59,2024-04-29,42,172,4.10
60,2024-04-30,53,194,3.66
61,2024-05-01,69,249,3.61
62,2024-05-02,54,211,3.91
63,2024-05-03,49,188,3.84
64,2024-05-04,39,153,3.92
65,2024-05-05,48,185,3.85
66,2024-05-06,47,207,4.40
67,2024-05-07,39,150,3.85
68,2024-05-08,55,191,3.47
69,2024-05-09,38,146,3.84
70,2024-05-10,36,130,3.61
71,2024-05-11,41,165,4.02
72,2024-05-12,23,97,4.22
73,2024-05-13,37,143,3.86
74,2024-05-14,41,158,3.85
75,2024-05-15,35,152,4.34
76,2024-05-16,34,133,3.91
77,2024-05-17,45,155,3.44
78,2024-05-18,23,78,3.39
79,2024-05-19,37,137,3.70
80,2024-05-20,39,152,3.90
81,2024-05-21,42,174,4.14
82,2024-05-22,41,165,4.02
83,2024-05-23,49,196,4.00
84,2024-05-24,30,129,4.30
85,2024-05-25,42,179,4.26
86,2024-05-26,36,157,4.36
87,2024-05-27,37,132,3.57
88,2024-05-28,38,149,3.92
90,2024-05-30,34,124,3.65
91,2024-05-31,48,184,3.83
92,2024-06-01,54,223,4.13
93,2024-06-02,47,202,4.30
94,2024-06-03,38,126,3.32
95,2024-06-04,39,165,4.23
96,2024-06-05,57,241,4.23
97,2024-06-06,50,197,3.94
98,2024-06-07,54,209,3.87
99,2024-06-08,56,240,4.29
100,2024-06-09,39,170,4.36
101,2024-06-10,54,217,4.02
102,2024-06-11,48,192,4.00
103,2024-06-12,32,116,3.63
104,2024-06-13,49,189,3.86
105,2024-06-14,45,185,4.11
106,2024-06-15,45,204,4.53
107,2024-06-16,46,206,4.48
108,2024-06-17,22,96,4.36
109,2024-06-18,46,194,4.22
110,2024-06-19,61,253,4.15
111,2024-06-20,35,151,4.31
112,2024-06-21,19,67,3.53
113,2024-06-22,23,87,3.78
114,2024-06-23,23,95,4.13
115,2024-06-24,28,106,3.79
116,2024-06-25,57,223,3.91
117,2024-06-26,52,206,3.96
118,2024-06-27,39,172,4.41
119,2024-06-28,39,157,4.03
120,2024-06-29,49,197,4.02
121,2024-06-30,42,182,4.33
122,2024-07-01,46,162,3.52
123,2024-07-02,59,234,3.97
124,2024-07-03,40,155,3.88
125,2024-07-04,35,137,3.91
126,2024-07-05,52,211,4.06
127,2024-07-06,36,168,4.67
128,2024-07-07,39,168,4.31
129,2024-07-08,52,223,4.29
130,2024-07-09,25,101,4.04
131,2024-07-10,29,123,4.24
132,2024-07-11,38,131,3.45
133,2024-07-12,27,108,4.00
134,2024-07-13,25,72,2.88
135,2024-07-14,25,93,3.72
136,2024-07-15,29,110,3.79
137,2024-07-16,44,169,3.84
138,2024-07-17,33,127,3.85
139,2024-07-18,29,111,3.83
140,2024-07-19,31,117,3.77
141,2024-07-20,25,87,3.48
142,2024-07-21,33,124,3.76
143,2024-07-22,35,131,3.74
144,2024-07-23,27,111,4.11
145,2024-07-24,33,118,3.58
146,2024-07-25,31,124,4.00
147,2024-07-26,28,116,4.14
148,2024-07-27,21,82,3.90
149,2024-07-28,23,81,3.52
150,2024-07-29,25,93,3.72
151,2024-07-30,33,128,3.88
152,2024-07-31,27,96,3.56
153,2024-08-01,47,174,3.70
154,2024-08-02,27,111,4.11
155,2024-08-03,26,103,3.96
156,2024-08-04,25,109,4.36
157,2024-08-05,30,129,4.30
158,2024-08-06,38,114,3.00
159,2024-08-07,26,109,4.19
160,2024-08-08,24,79,3.29
161,2024-08-09,25,81,3.24
162,2024-08-10,35,127,3.63
163,2024-08-11,25,100,4.00
164,2024-08-12,28,105,3.75
165,2024-08-13,31,119,3.84
166,2024-08-14,26,79,3.04
167,2024-08-15,26,99,3.81
168,2024-08-16,27,111,4.11
169,2024-08-17,19,74,3.89
170,2024-08-18,19,69,3.63
171,2024-08-19,24,88,3.67
172,2024-08-20,23,90,3.91
173,2024-08-21,32,124,3.88
174,2024-08-22,28,106,3.79
175,2024-08-23,24,83,3.46
176,2024-08-24,23,93,4.04
177,2024-08-25,21,96,4.57
178,2024-08-26,47,188,4.00
179,2024-08-27,59,206,3.49
180,2024-08-28,68,215,3.16
181,2024-08-29,41,166,4.05
182,2024-08-30,28,105,3.75
183,2024-08-31,37,132,3.57
184,2024-09-01,33,131,3.97
185,2024-09-02,30,119,3.97
186,2024-09-03,37,134,3.62
187,2024-09-04,48,193,4.02
188,2024-09-05,43,162,3.77
189,2024-09-06,36,142,3.94
190,2024-09-07,35,135,3.86
191,2024-09-08,22,86,3.91
192,2024-09-09,31,126,4.06
193,2024-09-10,32,108,3.38
194,2024-09-11,22,87,3.95
195,2024-09-12,17,52,3.06
196,2024-09-13,41,153,3.73
197,2024-09-14,37,141,3.81
198,2024-09-15,31,121,3.90
199,2024-09-16,31,130,4.19
200,2024-09-17,28,112,4.00
201,2024-09-18,37,163,4.41
202,2024-09-19,21,81,3.86
203,2024-09-20,29,117,4.03
204,2024-09-21,23,95,4.13
205,2024-09-22,20,90,4.50
206,2024-09-23,21,77,3.67
207,2024-09-24,30,122,4.07
208,2024-09-25,36,149,4.14
209,2024-09-26,31,118,3.81
210,2024-09-27,30,114,3.80
211,2024-09-28,24,103,4.29
212,2024-09-29,29,128,4.41
213,2024-09-30,27,108,4.00
214,2024-10-01,60,243,4.05
215,2024-10-02,31,130,4.19
216,2024-10-03,29,108,3.72
217,2024-10-04,32,133,4.16
218,2024-10-05,32,128,4.00
219,2024-10-06,20,84,4.20
220,2024-10-07,26,110,4.23
221,2024-10-08,27,111,4.11
222,2024-10-09,33,128,3.88
223,2024-10-10,33,139,4.21
224,2024-10-11,27,110,4.07
225,2024-10-12,27,107,3.96
226,2024-10-13,15,65,4.33
227,2024-10-14,19,76,4.00
228,2024-10-15,36,142,3.94
229,2024-10-16,22,72,3.27
230,2024-10-17,29,104,3.59
231,2024-10-18,21,83,3.95
232,2024-10-19,28,125,4.46
233,2024-10-20,27,104,3.85
234,2024-10-21,24,99,4.13
235,2024-10-22,31,111,3.58
236,2024-10-23,31,124,4.00
237,2024-10-24,24,101,4.21
238,2024-10-25,28,112,4.00
239,2024-10-26,28,119,4.25
240,2024-10-27,30,131,4.37
241,2024-10-28,32,108,3.38
242,2024-10-29,30,133,4.43
243,2024-10-30,30,121,4.03
244,2024-10-31,30,120,4.00
245,2024-11-01,34,139,4.09
246,2024-11-02,22,91,4.14
247,2024-11-03,38,147,3.87
248,2024-11-04,44,176,4.00
249,2024-11-05,43,176,4.09
250,2024-11-06,39,160,4.10
251,2024-11-07,24,95,3.96
252,2024-11-08,36,148,4.11
253,2024-11-09,30,126,4.20
254,2024-11-10,33,127,3.85
255,2024-11-11,27,96,3.56
256,2024-11-12,24,94,3.92
257,2024-11-13,29,124,4.28
258,2024-11-14,21,85,4.05
259,2024-11-15,29,126,4.34
260,2024-11-16,24,113,4.71
261,2024-11-17,22,99,4.50
262,2024-11-18,28,102,3.64
263,2024-11-19,32,121,4.24
264,2024-11-20,36,139,3.86
265,2024-11-21,31,129,4.16
266,2024-11-22,21,82,3.90
267,2024-11-23,21,79,3.76
268,2024-11-24,28,116,4.14
269,2024-11-25,22,91,4.14
270,2024-11-26,27,123,4.56
271,2024-11-27,20,86,4.30
272,2024-11-28,27,103,3.81
273,2024-11-29,32,110,3.44
274,2024-11-30,17,66,3.88
275,2024-12-01,21,93,4.43
276,2024-12-02,58,247,4.07
277,2024-12-03,41,173,3.99
278,2024-12-04,23,97,3.94
279,2024-12-05,32,118,3.96
280,2024-12-06,29,124,4.28
281,2024-12-07,24,104,4.33
282,2024-12-08,35,135,3.86
283,2024-12-09,16,62,3.88
284,2024-12-10,28,100,3.57
285,2024-12-11,38,152,4.00
286,2024-12-12,32,126,3.94
287,2024-12-13,23,101,4.39
288,2024-12-14,16,62,3.88
289,2024-12-15,24,87,3.63
290,2024-12-16,33,134,4.06
291,2024-12-17,23,91,3.96
292,2024-12-18,30,126,4.20
293,2024-12-19,30,121,4.03
294,2024-12-20,23,107,4.65
295,2024-12-21,33,126,3.82
296,2024-12-22,21,83,3.95
297,2024-12-23,39,154,3.95
298,2024-12-24,35,137,3.91
299,2024-12-25,34,135,3.97
300,2024-12-26,30,119,3.97
301,2024-12-27,29,111,3.83
302,2024-12-28,25,103,4.12
303,2024-12-29,34,127,3.74
304,2024-12-30,22,83,3.77
305,2024-12-31,35,142,4.06
306,2025-01-01,47,174,3.70
307,2025-01-02,36,147,4.08
308,2025-01-03,47,191,4.06
309,2025-01-04,38,150,3.95
310,2025-01-05,31,109,3.52
311,2025-01-06,49,188,3.84
312,2025-01-07,71,272,3.83
313,2025-01-08,101,391,3.87
314,2025-01-09,84,328,3.90
315,2025-01-10,55,223,4.05
316,2025-01-11,31,125,4.03
317,2025-01-12,40,163,4.08
318,2025-01-13,47,182,3.87
319,2025-01-14,29,117,4.03
320,2025-01-15,33,130,3.94
321,2025-01-16,31,126,4.06
322,2025-01-17,22,87,3.95
323,2025-01-18,20,81,4.05
324,2025-01-19,18,84,4.67
325,2025-01-20,23,90,3.91
326,2025-01-21,24,101,4.21
327,2025-01-22,30,122,4.07
328,2025-01-23,18,67,3.72
329,2025-01-24,25,92,3.68
330,2025-01-25,29,111,3.83
331,2025-01-26,22,82,3.73
332,2025-01-27,24,95,3.96
333,2025-01-28,21,74,3.52
334,2025-01-29,23,96,4.17
335,2025-01-30,28,108,3.86
336,2025-01-31,35,138,3.94
337,2025-02-01,36,142,3.94
338,2025-02-02,29,124,4.28
339,2025-02-03,35,145,4.14
340,2025-02-04,47,175,3.72
341,2025-02-05,37,159,4.30
342,2025-02-06,32,127,3.97
343,2025-02-07,31,118,3.81
344,2025-02-08,19,70,3.68
345,2025-02-09,26,98,3.77
346,2025-02-10,21,65,3.10
347,2025-02-11,39,157,4.03
348,2025-02-12,25,98,3.92
349,2025-02-13,34,141,4.15
350,2025-02-14,26,105,4.04
351,2025-02-15,17,57,3.35
352,2025-02-16,20,71,3.55
353,2025-02-17,25,107,4.28
354,2025-02-18,18,76,4.22
355,2025-02-19,25,88,3.52
356,2025-02-20,18,52,2.89
357,2025-02-21,17,71,4.18
358,2025-02-22,28,117,4.18
359,2025-02-23,18,66,3.67
360,2025-02-24,23,92,4.00
361,2025-02-25,31,117,3.77
362,2025-02-26,26,113,4.35
363,2025-02-27,25,95,3.80
364,2025-02-28,29,99,3.41
365,2025-03-01,24,100,4.17
366,2025-03-02,23,89,3.87
367,2025-03-03,30,102,3.40
368,2025-03-04,40,145,3.63
369,2025-03-05,32,122,3.81
370,2025-03-06,16,52,3.25
371,2025-03-07,16,65,4.06
372,2025-03-08,18,72,4.00
373,2025-03-09,18,75,4.17
374,2025-03-10,31,118,3.81
375,2025-03-11,44,162,3.68
376,2025-03-12,71,212,2.99
377,2025-03-13,20,80,4.00
378,2025-03-14,20,80,4.00
379,2025-03-15,29,120,4.14
380,2025-03-16,16,59,3.69
381,2025-03-17,21,74,3.52
382,2025-03-18,15,51,3.40
383,2025-03-19,26,94,3.62
384,2025-03-20,51,147,2.88
385,2025-03-21,86,284,3.30
386,2025-03-22,18,75,4.17
387,2025-03-23,16,64,4.00
388,2025-03-24,18,74,4.11
389,2025-03-25,23,86,3.74
390,2025-03-26,31,104,3.35
391,2025-03-27,29,116,4.00
392,2025-03-28,36,142,3.94
393,2025-03-29,17,68,4.00
394,2025-03-30,17,61,3.59
395,2025-03-31,14,55,3.93
396,2025-04-01,16,57,3.56
397,2025-04-02,20,67,3.35
398,2025-04-03,11,35,3.18
399,2025-04-04,19,75,3.95
400,2025-04-05,17,74,4.35
401,2025-04-06,29,117,4.03
402,2025-04-07,27,102,3.78
403,2025-04-08,22,92,4.18
404,2025-04-09,17,50,2.94
405,2025-04-10,21,77,3.67
406,2025-04-11,24,94,3.92
407,2025-04-12,22,86,3.91
408,2025-04-13,23,83,3.61
409,2025-04-14,19,87,4.58
410,2025-04-15,17,74,4.35
411,2025-04-16,20,78,3.90
412,2025-04-17,15,63,4.20
413,2025-04-18,20,76,3.80
414,2025-04-19,17,70,4.12
415,2025-04-20,22,83,3.77
416,2025-04-21,18,75,4.17
417,2025-04-22,19,79,4.16
418,2025-04-23,27,112,4.15
419,2025-04-24,18,73,4.06
420,2025-04-25,18,63,3.50
421,2025-04-26,21,67,3.19
422,2025-04-27,15,63,4.20
423,2025-04-28,32,131,4.09
424,2025-04-29,18,77,4.28
425,2025-04-30,27,119,4.41
426,2025-05-01,32,122,3.81
427,2025-05-02,29,112,3.86
428,2025-05-03,22,89,4.05
429,2025-05-04,14,61,4.36
430,2025-05-14,24,80,3.33
431,2025-05-16,15,66,4.40
432,2025-05-17,22,76,3.45
433,2025-05-18,35,141,4.03
434,2025-05-19,34,151,4.44
435,2025-05-20,26,105,4.04
436,2025-05-21,29,110,3.79
437,2025-05-22,21,86,4.10
438,2025-05-23,26,90,3.46
439,2025-05-24,18,61,3.39
440,2025-05-25,15,51,3.40
441,2025-05-26,47,199,4.23
442,2025-05-27,31,137,4.42
443,2025-05-28,27,106,3.93
444,2025-05-29,19,79,4.16
445,2025-05-30,27,100,3.70
446,2025-05-31,23,78,3.39
447,2025-06-01,30,125,4.17
448,2025-06-02,43,180,4.19
449,2025-06-03,49,203,4.14
450,2025-06-04,49,195,3.98
451,2025-06-05,30,111,3.70
452,2025-06-06,19,77,4.05
453,2025-06-07,21,74,3.52
454,2025-06-08,26,113,4.35
455,2025-06-09,29,123,4.24
456,2025-06-10,37,151,4.08
457,2025-06-11,30,127,4.23
458,2025-06-12,26,112,4.31
459,2025-06-13,29,98,3.38
460,2025-06-14,26,104,4.00
461,2025-06-15,30,113,3.77
462,2025-06-16,24,99,4.13
463,2025-06-17,19,64,3.37
464,2025-06-18,20,89,4.45
465,2025-06-19,21,83,3.95
466,2025-06-20,25,101,4.04
467,2025-06-21,17,64,3.76
468,2025-06-22,27,96,3.56
469,2025-06-23,43,186,4.33
470,2025-06-24,18,65,3.61
471,2025-06-25,48,197,4.10
472,2025-06-26,22,79,3.59
473,2025-06-27,31,109,3.52
474,2025-06-28,21,84,4.00
475,2025-06-29,23,93,4.04
476,2025-06-30,44,182,4.14
478,2025-07-01,49,170,3.47
479,2025-07-02,37,121,3.27
480,2025-07-03,35,127,3.63
481,2025-07-04,28,108,3.86
482,2025-07-05,59,163,2.76
483,2025-07-06,41,118,2.88
484,2025-07-07,30,109,3.63
485,2025-07-08,41,150,3.66
486,2025-07-09,30,112,3.73
487,2025-07-10,17,66,3.88
488,2025-07-11,37,137,3.70
489,2025-07-12,32,131,4.09
490,2025-07-13,37,147,3.97
491,2025-07-14,35,122,3.49
492,2025-07-15,24,81,3.38
493,2025-07-16,36,153,4.25
494,2025-07-17,16,55,3.44
495,2025-07-18,28,109,3.89
496,2025-07-19,25,83,3.32
497,2025-07-20,30,114,3.80
498,2025-07-21,33,130,3.94
499,2025-07-22,12,38,3.17
500,2025-07-23,19,65,3.42
501,2025-07-24,32,119,3.72
502,2025-07-25,38,127,3.34
503,2025-07-26,31,88,2.84
504,2025-07-27,28,105,3.75
505,2025-07-28,25,99,3.96
506,2025-07-29,34,130,3.82
507,2025-07-30,23,79,3.43
508,2025-07-31,35,129,3.69
509,2025-08-01,28,109,3.89
510,2025-08-02,32,101,3.16
511,2025-08-03,24,82,3.42
512,2025-08-04,29,99,3.41
513,2025-08-05,36,144,4.00
514,2025-08-06,30,122,4.07
515,2025-08-07,28,98,3.50
516,2025-08-08,15,59,3.93
517,2025-08-09,18,75,4.17
518,2025-08-10,23,95,4.13
519,2025-08-11,32,124,3.88
520,2025-08-12,31,102,3.29
521,2025-08-13,22,85,3.86
522,2025-08-14,28,107,3.82
523,2025-08-15,28,94,3.36
524,2025-08-16,24,78,3.25
525,2025-08-17,19,74,3.89
526,2025-08-18,22,81,3.68
527,2025-08-19,23,88,3.83
528,2025-08-20,25,89,3.56
529,2025-08-21,17,65,3.82
530,2025-08-22,33,121,3.67
531,2025-08-23,22,83,3.77
532,2025-08-24,23,93,4.04
533,2025-08-25,25,107,4.28
534,2025-08-26,32,112,3.50
535,2025-08-27,19,75,3.95
536,2025-08-28,22,69,3.14
537,2025-08-29,28,99,3.54
538,2025-08-30,17,65,3.82
539,2025-08-31,22,87,3.95
540,2025-09-01,22,83,3.77
541,2025-09-02,24,89,3.71
542,2025-09-03,26,105,4.04
543,2025-09-04,26,93,3.58
544,2025-09-05,24,92,3.83
545,2025-09-06,24,82,3.42
546,2025-09-07,35,129,3.69
547,2025-09-08,22,84,3.82
548,2025-09-09,24,90,3.75
549,2025-09-10,16,63,3.94
550,2025-09-11,44,157,3.57
551,2025-09-12,17,53,3.12
552,2025-09-13,17,59,3.47
553,2025-09-14,17,77,4.53
554,2025-09-15,35,133,3.80
555,2025-09-16,19,85,4.47
556,2025-09-17,25,95,3.80
557,2025-09-18,21,74,3.52
558,2025-09-19,15,57,3.80
559,2025-09-20,20,77,3.85
560,2025-09-21,23,90,3.91
561,2025-09-22,32,112,3.50
562,2025-09-23,23,85,3.70
563,2025-09-24,25,85,3.40
564,2025-09-25,36,127,3.40
565,2025-09-26,23,91,3.96
566,2025-09-27,19,77,4.05
567,2025-09-28,22,78,3.55
568,2025-09-29,23,69,3.00
569,2025-09-30,28,97,3.46
570,2025-10-01,31,100,3.23
571,2025-10-02,30,98,3.27
572,2025-10-03,28,99,3.54
573,2025-10-04,23,90,3.91
574,2025-10-05,17,59,3.47
575,2025-10-06,29,112,3.86
576,2025-10-07,18,70,3.89
577,2025-10-08,26,93,3.58
578,2025-10-09,17,61,3.59
579,2025-10-10,20,78,3.90
580,2025-10-11,20,74,3.70
581,2025-10-12,22,86,3.91
582,2025-10-13,22,83,3.77
583,2025-10-14,22,87,3.95
584,2025-10-15,26,97,3.73
585,2025-10-16,21,92,4.38
586,2025-10-17,17,69,4.06
587,2025-10-18,13,60,4.62
588,2025-10-19,22,69,3.14
589,2025-10-20,26,104,4.00
590,2025-10-21,22,95,4.32
591,2025-10-22,28,111,3.96
592,2025-10-23,28,103,3.68
593,2025-10-24,20,75,3.75
594,2025-10-25,17,66,3.88
595,2025-10-26,25,101,4.04
